,filename,motifs
213,Balzac.txt,","
214,Balzac.txt,connaître
215,Balzac.txt,sous
216,Balzac.txt,le
217,Balzac.txt,NC
218,Balzac.txt,de
219,Balzac.txt,le
220,Balzac.txt,NC
221,Balzac.txt,INF
222,Balzac.txt,","
223,Balzac.txt,NC
224,Balzac.txt,également
225,Balzac.txt,de
226,Balzac.txt,le
227,Balzac.txt,NC
228,Balzac.txt,et
229,Balzac.txt,de
230,Balzac.txt,le
231,Balzac.txt,NC
232,Balzac.txt,","
233,Balzac.txt,de
234,Balzac.txt,le
235,Balzac.txt,ADJ
236,Balzac.txt,NC
237,Balzac.txt,et
238,Balzac.txt,de
239,Balzac.txt,le
240,Balzac.txt,NC
241,Balzac.txt,","
242,Balzac.txt,sans
243,Balzac.txt,que
244,Balzac.txt,jamais
245,Balzac.txt,le
246,Balzac.txt,NC
247,Balzac.txt,avoir
248,Balzac.txt,PPAS
249,Balzac.txt,le
250,Balzac.txt,NC
251,Balzac.txt,de
252,Balzac.txt,ce
253,Balzac.txt,ADJ
254,Balzac.txt,NC
255,Balzac.txt,.
256,Balzac.txt,mais
257,Balzac.txt,aussi
258,Balzac.txt,depuis
259,Balzac.txt,NUM
260,Balzac.txt,NC
261,Balzac.txt,ne
262,Balzac.txt,se
263,Balzac.txt,y
264,Balzac.txt,être
265,Balzac.txt,il
266,Balzac.txt,jamais
267,Balzac.txt,PPAS
268,Balzac.txt,de
269,Balzac.txt,ADJ
270,Balzac.txt,NC
271,Balzac.txt,","
272,Balzac.txt,et
273,Balzac.txt,pour
274,Balzac.txt,"que', '’"
275,Balzac.txt,un
276,Balzac.txt,ADJ
277,Balzac.txt,NC
278,Balzac.txt,y
279,Balzac.txt,PRES
280,Balzac.txt,","
281,Balzac.txt,DETPOSS
282,Balzac.txt,NC
283,Balzac.txt,PRES
284,Balzac.txt,il
285,Balzac.txt,lui
286,Balzac.txt,INF
287,Balzac.txt,un
288,Balzac.txt,bien
289,Balzac.txt,ADJ
290,Balzac.txt,NC
291,Balzac.txt,.
